

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Jul 04 19:24:41 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.30
  2268                           	psect	text9
  2269  02CF                     __ptext9:	
  2270 ;; *************** function _i2c_stop *****************
  2271 ;; Defined at:
  2272 ;;		line 15 in file "i2c.c"
  2273 ;; Parameters:    Size  Location     Type
  2274 ;;		None
  2275 ;; Auto vars:     Size  Location     Type
  2276 ;;		None
  2277 ;; Return value:  Size  Location     Type
  2278 ;;                  1    wreg      void 
  2279 ;; Registers used:
  2280 ;;		None
  2281 ;; Tracked objects:
  2282 ;;		On entry : 0/0
  2283 ;;		On exit  : 0/0
  2284 ;;		Unchanged: 0/0
  2285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2286 ;;      Params:         0       0       0       0       0       0
  2287 ;;      Locals:         0       0       0       0       0       0
  2288 ;;      Temps:          0       0       0       0       0       0
  2289 ;;      Totals:         0       0       0       0       0       0
  2290 ;;Total ram usage:        0 bytes
  2291 ;; Hardware stack levels used:    1
  2292 ;; Hardware stack levels required when called:    5
  2293 ;; This function calls:
  2294 ;;		Nothing
  2295 ;; This function is called by:
  2296 ;;		__write
  2297 ;;		__read
  2298 ;;		_init
  2299 ;; This function uses a non-reentrant model
  2300 ;;
  2301                           
  2302                           
  2303                           ;psect for function _i2c_stop
  2304  02CF                     _i2c_stop:
  2305  02CF                     l1068:	
  2306                           ;incstack = 0
  2307                           ; Regs used in _i2c_stop: []
  2308                           
  2309                           
  2310                           ;i2c.c: 16:     SSP2CON2bits.PEN = 1;
  2311  02CF  0024               	movlb	4	; select bank4
  2312  02D0  151E               	bsf	30,2	;volatile
  2313  02D1                     l145:	
  2314                           ;i2c.c: 17:     while(SSP2CON2bits.PEN);
  2315                           
  2316  02D1  191E               	btfsc	30,2	;volatile
  2317  02D2  2AD4               	goto	u451
  2318  02D3  2AD5               	goto	u450
  2319  02D4                     u451:
  2320  02D4  2AD1               	goto	l145
  2321  02D5                     u450:
  2322  02D5                     l148:
  2323  02D5  0008               	return
  2324  02D6                     __end_of_i2c_stop:
  2325                           
  2326                           	psect	text10
  2327  02A8                     __ptext10:	
  2328 ;; *************** function _i2c_start *****************
  2329 ;; Defined at:
  2330 ;;		line 9 in file "i2c.c"
  2331 ;; Parameters:    Size  Location     Type
  2332 ;;		None
  2333 ;; Auto vars:     Size  Location     Type
  2334 ;;		None
  2335 ;; Return value:  Size  Location     Type
  2336 ;;                  1    wreg      void 
  2337 ;; Registers used:
  2338 ;;		wreg, status,2, status,0, pclath, cstack
  2339 ;; Tracked objects:
  2340 ;;		On entry : 0/0
  2341 ;;		On exit  : 0/0
  2342 ;;		Unchanged: 0/0
  2343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2344 ;;      Params:         0       0       0       0       0       0
  2345 ;;      Locals:         0       0       0       0       0       0
  2346 ;;      Temps:          0       0       0       0       0       0
  2347 ;;      Totals:         0       0       0       0       0       0
  2348 ;;Total ram usage:        0 bytes
  2349 ;; Hardware stack levels used:    1
  2350 ;; Hardware stack levels required when called:    6
  2351 ;; This function calls:
  2352 ;;		_i2c_wait
  2353 ;; This function is called by:
  2354 ;;		__write
  2355 ;;		__read
  2356 ;;		_init
  2357 ;; This function uses a non-reentrant model
  2358 ;;
  2359                           
  2360                           
  2361                           ;psect for function _i2c_start
  2362  02A8                     _i2c_start:
  2363  02A8                     l1064:	
  2364                           ;incstack = 0
  2365                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  2366                           
  2367                           
  2368                           ;i2c.c: 10:     i2c_wait();
  2369  02A8  3182  2286  3182   	fcall	_i2c_wait
  2370  02AB                     l1066:
  2371                           
  2372                           ;i2c.c: 11:     SSP2CON2bits.SEN = 1;
  2373  02AB  0024               	movlb	4	; select bank4
  2374  02AC  141E               	bsf	30,0	;volatile
  2375  02AD                     l139:	
  2376                           ;i2c.c: 12:     while(SSP2CON2bits.SEN);
  2377                           
  2378  02AD  181E               	btfsc	30,0	;volatile
  2379  02AE  2AB0               	goto	u441
  2380  02AF  2AB1               	goto	u440
  2381  02B0                     u441:
  2382  02B0  2AAD               	goto	l139
  2383  02B1                     u440:
  2384  02B1                     l142:
  2385  02B1  0008               	return
  2386  02B2                     __end_of_i2c_start:
  2387                           
  2388                           	psect	text11
  2389  0286                     __ptext11:	
  2390 ;; *************** function _i2c_wait *****************
  2391 ;; Defined at:
  2392 ;;		line 5 in file "i2c.c"
  2393 ;; Parameters:    Size  Location     Type
  2394 ;;		None
  2395 ;; Auto vars:     Size  Location     Type
  2396 ;;		None
  2397 ;; Return value:  Size  Location     Type
  2398 ;;                  1    wreg      void 
  2399 ;; Registers used:
  2400 ;;		wreg, status,2
  2401 ;; Tracked objects:
  2402 ;;		On entry : 0/0
  2403 ;;		On exit  : 0/0
  2404 ;;		Unchanged: 0/0
  2405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2406 ;;      Params:         0       0       0       0       0       0
  2407 ;;      Locals:         0       0       0       0       0       0
  2408 ;;      Temps:          0       0       0       0       0       0
  2409 ;;      Totals:         0       0       0       0       0       0
  2410 ;;Total ram usage:        0 bytes
  2411 ;; Hardware stack levels used:    1
  2412 ;; Hardware stack levels required when called:    5
  2413 ;; This function calls:
  2414 ;;		Nothing
  2415 ;; This function is called by:
  2416 ;;		_i2c_start
  2417 ;;		_i2c_repeated_start
  2418 ;;		_i2c_write
  2419 ;;		_i2c_read
  2420 ;; This function uses a non-reentrant model
  2421 ;;
  2422                           
  2423                           
  2424                           ;psect for function _i2c_wait
  2425  0286                     _i2c_wait:
  2426  0286                     l1052:	
  2427                           ;incstack = 0
  2428                           ; Regs used in _i2c_wait: [wreg+status,2]
  2429                           
  2430  0286                     l1054:	
  2431                           ;i2c.c: 6:     while((SSP2CON2 & 0x1F) || (SSP2STAT & 0x04));
  2432                           
  2433  0286  0024               	movlb	4	; select bank4
  2434  0287  081E               	movf	30,w	;volatile
  2435  0288  391F               	andlw	31
  2436  0289  1D03               	btfss	3,2
  2437  028A  2A8C               	goto	u401
  2438  028B  2A8D               	goto	u400
  2439  028C                     u401:
  2440  028C  2A86               	goto	l1054
  2441  028D                     u400:
  2442  028D                     l1056:
  2443  028D  191C               	btfsc	28,2	;volatile
  2444  028E  2A90               	goto	u411
  2445  028F  2A91               	goto	u410
  2446  0290                     u411:
  2447  0290  2A86               	goto	l1054
  2448  0291                     u410:
  2449  0291                     l136:
  2450  0291  0008               	return
  2451  0292                     __end_of_i2c_wait:
  2452                           
  2453                           	psect	text12
  2454  02B2                     __ptext12:	
  2455 ;; *************** function _SYSTEM_Initialize *****************
  2456 ;; Defined at:
  2457 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2458 ;; Parameters:    Size  Location     Type
  2459 ;;		None
  2460 ;; Auto vars:     Size  Location     Type
  2461 ;;		None
  2462 ;; Return value:  Size  Location     Type
  2463 ;;                  1    wreg      void 
  2464 ;; Registers used:
  2465 ;;		wreg, status,2, status,0, pclath, cstack
  2466 ;; Tracked objects:
  2467 ;;		On entry : 0/0
  2468 ;;		On exit  : 0/0
  2469 ;;		Unchanged: 0/0
  2470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2471 ;;      Params:         0       0       0       0       0       0
  2472 ;;      Locals:         0       0       0       0       0       0
  2473 ;;      Temps:          0       0       0       0       0       0
  2474 ;;      Totals:         0       0       0       0       0       0
  2475 ;;Total ram usage:        0 bytes
  2476 ;; Hardware stack levels used:    1
  2477 ;; Hardware stack levels required when called:    6
  2478 ;; This function calls:
  2479 ;;		_OSCILLATOR_Initialize
  2480 ;;		_PIN_MANAGER_Initialize
  2481 ;;		_WDT_Initialize
  2482 ;; This function is called by:
  2483 ;;		_main
  2484 ;; This function uses a non-reentrant model
  2485 ;;
  2486                           
  2487                           
  2488                           ;psect for function _SYSTEM_Initialize
  2489  02B2                     _SYSTEM_Initialize:
  2490  02B2                     l1206:	
  2491                           ;incstack = 0
  2492                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2493                           
  2494                           
  2495                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2496  02B2  3182  223C  3182   	fcall	_PIN_MANAGER_Initialize
  2497                           
  2498                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2499  02B5  3182  22D6  3182   	fcall	_OSCILLATOR_Initialize
  2500                           
  2501                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2502  02B8  3182  22E4  3182   	fcall	_WDT_Initialize
  2503  02BB                     l17:
  2504  02BB  0008               	return
  2505  02BC                     __end_of_SYSTEM_Initialize:
  2506                           
  2507                           	psect	text13
  2508  02E4                     __ptext13:	
  2509 ;; *************** function _WDT_Initialize *****************
  2510 ;; Defined at:
  2511 ;;		line 68 in file "mcc_generated_files/mcc.c"
  2512 ;; Parameters:    Size  Location     Type
  2513 ;;		None
  2514 ;; Auto vars:     Size  Location     Type
  2515 ;;		None
  2516 ;; Return value:  Size  Location     Type
  2517 ;;                  1    wreg      void 
  2518 ;; Registers used:
  2519 ;;		wreg
  2520 ;; Tracked objects:
  2521 ;;		On entry : 0/0
  2522 ;;		On exit  : 0/0
  2523 ;;		Unchanged: 0/0
  2524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2525 ;;      Params:         0       0       0       0       0       0
  2526 ;;      Locals:         0       0       0       0       0       0
  2527 ;;      Temps:          0       0       0       0       0       0
  2528 ;;      Totals:         0       0       0       0       0       0
  2529 ;;Total ram usage:        0 bytes
  2530 ;; Hardware stack levels used:    1
  2531 ;; Hardware stack levels required when called:    5
  2532 ;; This function calls:
  2533 ;;		Nothing
  2534 ;; This function is called by:
  2535 ;;		_SYSTEM_Initialize
  2536 ;; This function uses a non-reentrant model
  2537 ;;
  2538                           
  2539                           
  2540                           ;psect for function _WDT_Initialize
  2541  02E4                     _WDT_Initialize:
  2542  02E4                     l1160:	
  2543                           ;incstack = 0
  2544                           ; Regs used in _WDT_Initialize: [wreg]
  2545                           
  2546                           
  2547                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  2548  02E4  3016               	movlw	22
  2549  02E5  0021               	movlb	1	; select bank1
  2550  02E6  0097               	movwf	23	;volatile
  2551  02E7                     l23:
  2552  02E7  0008               	return
  2553  02E8                     __end_of_WDT_Initialize:
  2554                           
  2555                           	psect	text14
  2556  023C                     __ptext14:	
  2557 ;; *************** function _PIN_MANAGER_Initialize *****************
  2558 ;; Defined at:
  2559 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2560 ;; Parameters:    Size  Location     Type
  2561 ;;		None
  2562 ;; Auto vars:     Size  Location     Type
  2563 ;;		None
  2564 ;; Return value:  Size  Location     Type
  2565 ;;                  1    wreg      void 
  2566 ;; Registers used:
  2567 ;;		wreg, status,2
  2568 ;; Tracked objects:
  2569 ;;		On entry : 0/0
  2570 ;;		On exit  : 0/0
  2571 ;;		Unchanged: 0/0
  2572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2573 ;;      Params:         0       0       0       0       0       0
  2574 ;;      Locals:         0       0       0       0       0       0
  2575 ;;      Temps:          0       0       0       0       0       0
  2576 ;;      Totals:         0       0       0       0       0       0
  2577 ;;Total ram usage:        0 bytes
  2578 ;; Hardware stack levels used:    1
  2579 ;; Hardware stack levels required when called:    5
  2580 ;; This function calls:
  2581 ;;		Nothing
  2582 ;; This function is called by:
  2583 ;;		_SYSTEM_Initialize
  2584 ;; This function uses a non-reentrant model
  2585 ;;
  2586                           
  2587                           
  2588                           ;psect for function _PIN_MANAGER_Initialize
  2589  023C                     _PIN_MANAGER_Initialize:
  2590  023C                     l1142:	
  2591                           ;incstack = 0
  2592                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2593                           
  2594                           
  2595                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2596  023C  0022               	movlb	2	; select bank2
  2597  023D  018C               	clrf	12	;volatile
  2598                           
  2599                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2600  023E  018D               	clrf	13	;volatile
  2601  023F                     l1144:
  2602                           
  2603                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  2604  023F  30FF               	movlw	255
  2605  0240  0021               	movlb	1	; select bank1
  2606  0241  008C               	movwf	12	;volatile
  2607  0242                     l1146:
  2608                           
  2609                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  2610  0242  30FF               	movlw	255
  2611  0243  008D               	movwf	13	;volatile
  2612  0244                     l1148:
  2613                           
  2614                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  2615  0244  30FE               	movlw	254
  2616  0245  0023               	movlb	3	; select bank3
  2617  0246  008D               	movwf	13	;volatile
  2618  0247                     l1150:
  2619                           
  2620                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  2621  0247  301F               	movlw	31
  2622  0248  008C               	movwf	12	;volatile
  2623                           
  2624                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2625  0249  0024               	movlb	4	; select bank4
  2626  024A  018D               	clrf	13	;volatile
  2627                           
  2628                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2629  024B  018C               	clrf	12	;volatile
  2630  024C                     l1152:
  2631                           
  2632                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2633  024C  0021               	movlb	1	; select bank1
  2634  024D  1795               	bsf	21,7	;volatile
  2635                           
  2636                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  2637  024E  0022               	movlb	2	; select bank2
  2638  024F  019D               	clrf	29	;volatile
  2639                           
  2640                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  2641  0250  019E               	clrf	30	;volatile
  2642  0251                     l48:
  2643  0251  0008               	return
  2644  0252                     __end_of_PIN_MANAGER_Initialize:
  2645                           
  2646                           	psect	text15
  2647  02D6                     __ptext15:	
  2648 ;; *************** function _OSCILLATOR_Initialize *****************
  2649 ;; Defined at:
  2650 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2651 ;; Parameters:    Size  Location     Type
  2652 ;;		None
  2653 ;; Auto vars:     Size  Location     Type
  2654 ;;		None
  2655 ;; Return value:  Size  Location     Type
  2656 ;;                  1    wreg      void 
  2657 ;; Registers used:
  2658 ;;		wreg, status,2
  2659 ;; Tracked objects:
  2660 ;;		On entry : 0/0
  2661 ;;		On exit  : 0/0
  2662 ;;		Unchanged: 0/0
  2663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2664 ;;      Params:         0       0       0       0       0       0
  2665 ;;      Locals:         0       0       0       0       0       0
  2666 ;;      Temps:          0       0       0       0       0       0
  2667 ;;      Totals:         0       0       0       0       0       0
  2668 ;;Total ram usage:        0 bytes
  2669 ;; Hardware stack levels used:    1
  2670 ;; Hardware stack levels required when called:    5
  2671 ;; This function calls:
  2672 ;;		Nothing
  2673 ;; This function is called by:
  2674 ;;		_SYSTEM_Initialize
  2675 ;; This function uses a non-reentrant model
  2676 ;;
  2677                           
  2678                           
  2679                           ;psect for function _OSCILLATOR_Initialize
  2680  02D6                     _OSCILLATOR_Initialize:
  2681  02D6                     l1154:	
  2682                           ;incstack = 0
  2683                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2684                           
  2685                           
  2686                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x70;
  2687  02D6  3070               	movlw	112
  2688  02D7  0021               	movlb	1	; select bank1
  2689  02D8  0099               	movwf	25	;volatile
  2690  02D9                     l1156:
  2691                           
  2692                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  2693  02D9  0198               	clrf	24	;volatile
  2694  02DA                     l1158:
  2695                           
  2696                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  2697  02DA  0022               	movlb	2	; select bank2
  2698  02DB  0196               	clrf	22	;volatile
  2699  02DC                     l20:
  2700  02DC  0008               	return
  2701  02DD                     __end_of_OSCILLATOR_Initialize:
  2702                           
  2703                           	psect	intentry
  2704  0004                     __pintentry:	
  2705 ;; *************** function _isr *****************
  2706 ;; Defined at:
  2707 ;;		line 72 in file "main.c"
  2708 ;; Parameters:    Size  Location     Type
  2709 ;;		None
  2710 ;; Auto vars:     Size  Location     Type
  2711 ;;  data            1   15[BANK0 ] unsigned char 
  2712 ;; Return value:  Size  Location     Type
  2713 ;;                  1    wreg      void 
  2714 ;; Registers used:
  2715 ;;		wreg, status,2, status,0, pclath, cstack
  2716 ;; Tracked objects:
  2717 ;;		On entry : 0/0
  2718 ;;		On exit  : 0/0
  2719 ;;		Unchanged: 0/0
  2720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2721 ;;      Params:         0       0       0       0       0       0
  2722 ;;      Locals:         0       1       0       0       0       0
  2723 ;;      Temps:          0       2       0       0       0       0
  2724 ;;      Totals:         0       3       0       0       0       0
  2725 ;;Total ram usage:        3 bytes
  2726 ;; Hardware stack levels used:    1
  2727 ;; Hardware stack levels required when called:    4
  2728 ;; This function calls:
  2729 ;;		_send
  2730 ;;		_servo_write
  2731 ;; This function is called by:
  2732 ;;		Interrupt level 1
  2733 ;; This function uses a non-reentrant model
  2734 ;;
  2735                           
  2736  0004                     _isr:
  2737                           
  2738                           ;incstack = 0
  2739  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2740                           
  2741                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2742  0005  3180               	pagesel	$
  2743  0006                     i1l1272:
  2744                           
  2745                           ;main.c: 73:     if(PIR1bits.RCIF){
  2746  0006  0020               	movlb	0	; select bank0
  2747  0007  1E91               	btfss	17,5	;volatile
  2748  0008  280A               	goto	u74_21
  2749  0009  280B               	goto	u74_20
  2750  000A                     u74_21:
  2751  000A  283D               	goto	i1l118
  2752  000B                     u74_20:
  2753  000B                     i1l1274:
  2754                           
  2755                           ;main.c: 75:         PIR1bits.RCIF = 0;
  2756  000B  1291               	bcf	17,5	;volatile
  2757                           
  2758                           ;main.c: 77:         if((RCSTAbits.OERR) || (RCSTAbits.FERR)){
  2759  000C  0023               	movlb	3	; select bank3
  2760  000D  189D               	btfsc	29,1	;volatile
  2761  000E  2810               	goto	u75_21
  2762  000F  2811               	goto	u75_20
  2763  0010                     u75_21:
  2764  0010  2815               	goto	i1l1278
  2765  0011                     u75_20:
  2766  0011                     i1l1276:
  2767  0011  1D1D               	btfss	29,2	;volatile
  2768  0012  2814               	goto	u76_21
  2769  0013  2815               	goto	u76_20
  2770  0014                     u76_21:
  2771  0014  2819               	goto	i1l1282
  2772  0015                     u76_20:
  2773  0015                     i1l1278:
  2774                           
  2775                           ;main.c: 78:             RCSTA = 0;
  2776  0015  019D               	clrf	29	;volatile
  2777  0016                     i1l1280:
  2778                           
  2779                           ;main.c: 79:             RCSTA = 0x90;
  2780  0016  3090               	movlw	144
  2781  0017  009D               	movwf	29	;volatile
  2782                           
  2783                           ;main.c: 80:         }else{
  2784  0018  283D               	goto	i1l118
  2785  0019                     i1l1282:
  2786                           
  2787                           ;main.c: 82:             uint8_t data = RCREG;
  2788  0019  0819               	movf	25,w	;volatile
  2789  001A  0020               	movlb	0	; select bank0
  2790  001B  00AD               	movwf	??_isr
  2791  001C  082D               	movf	??_isr,w
  2792  001D  00AF               	movwf	isr@data
  2793  001E                     i1l1284:
  2794                           
  2795                           ;main.c: 83:             send(data);
  2796  001E  082F               	movf	isr@data,w
  2797  001F  3182  22C6  3180   	fcall	_send
  2798  0022                     i1l1286:
  2799                           
  2800                           ;main.c: 84:             if(data > 0 && data < 180){
  2801  0022  0020               	movlb	0	; select bank0
  2802  0023  082F               	movf	isr@data,w
  2803  0024  1903               	btfsc	3,2
  2804  0025  2827               	goto	u77_21
  2805  0026  2828               	goto	u77_20
  2806  0027                     u77_21:
  2807  0027  283D               	goto	i1l118
  2808  0028                     u77_20:
  2809  0028                     i1l1288:
  2810  0028  30B4               	movlw	180
  2811  0029  022F               	subwf	isr@data,w
  2812  002A  1803               	skipnc
  2813  002B  282D               	goto	u78_21
  2814  002C  282E               	goto	u78_20
  2815  002D                     u78_21:
  2816  002D  283D               	goto	i1l118
  2817  002E                     u78_20:
  2818  002E                     i1l1290:
  2819                           
  2820                           ;main.c: 85:                 ch1_ang = data;
  2821  002E  082F               	movf	isr@data,w
  2822  002F  00AD               	movwf	??_isr
  2823  0030  01AE               	clrf	??_isr+1
  2824  0031  082D               	movf	??_isr,w
  2825  0032  00C2               	movwf	_ch1_ang
  2826  0033  082E               	movf	??_isr+1,w
  2827  0034  00C3               	movwf	_ch1_ang+1
  2828  0035                     i1l1292:
  2829                           
  2830                           ;main.c: 86:                 servo_write(0, ch1_ang);
  2831  0035  0843               	movf	_ch1_ang+1,w
  2832  0036  00AB               	movwf	servo_write@ang+1
  2833  0037  0842               	movf	_ch1_ang,w
  2834  0038  00AA               	movwf	servo_write@ang
  2835  0039  3000               	movlw	0
  2836  003A  3181  2152  3180   	fcall	_servo_write
  2837  003D                     i1l118:
  2838  003D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2839  003E  0009               	retfie
  2840  003F                     __end_of_isr:
  2841                           
  2842                           	psect	text17
  2843  0152                     __ptext17:	
  2844 ;; *************** function _servo_write *****************
  2845 ;; Defined at:
  2846 ;;		line 103 in file "PCA9685.c"
  2847 ;; Parameters:    Size  Location     Type
  2848 ;;  ch              1    wreg     unsigned char 
  2849 ;;  ang             2   10[BANK0 ] unsigned short 
  2850 ;; Auto vars:     Size  Location     Type
  2851 ;;  ch              1   12[BANK0 ] unsigned char 
  2852 ;; Return value:  Size  Location     Type
  2853 ;;                  1    wreg      void 
  2854 ;; Registers used:
  2855 ;;		wreg, status,2, status,0, pclath, cstack
  2856 ;; Tracked objects:
  2857 ;;		On entry : 0/0
  2858 ;;		On exit  : 0/0
  2859 ;;		Unchanged: 0/0
  2860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2861 ;;      Params:         0       2       0       0       0       0
  2862 ;;      Locals:         0       1       0       0       0       0
  2863 ;;      Temps:          0       0       0       0       0       0
  2864 ;;      Totals:         0       3       0       0       0       0
  2865 ;;Total ram usage:        3 bytes
  2866 ;; Hardware stack levels used:    1
  2867 ;; Hardware stack levels required when called:    3
  2868 ;; This function calls:
  2869 ;;		_map
  2870 ;;		_set_pwm
  2871 ;; This function is called by:
  2872 ;;		_isr
  2873 ;; This function uses a non-reentrant model
  2874 ;;
  2875                           
  2876                           
  2877                           ;psect for function _servo_write
  2878  0152                     _servo_write:
  2879                           
  2880                           ;incstack = 0
  2881                           ; Regs used in _servo_write: [wreg+status,2+status,0+pclath+cstack]
  2882                           ;servo_write@ch stored from wreg
  2883  0152  0020               	movlb	0	; select bank0
  2884  0153  00AC               	movwf	servo_write@ch
  2885  0154                     i1l1238:
  2886                           
  2887                           ;PCA9685.c: 104:     ang = map(ang, 0, 180, 150, 500);
  2888  0154  082B               	movf	servo_write@ang+1,w
  2889  0155  00A1               	movwf	map@x+1
  2890  0156  082A               	movf	servo_write@ang,w
  2891  0157  00A0               	movwf	map@x
  2892  0158  3000               	movlw	0
  2893  0159  00A2               	movwf	map@in_min
  2894  015A  00A3               	movwf	map@in_min+1
  2895  015B  30B4               	movlw	180
  2896  015C  00A4               	movwf	map@in_max
  2897  015D  3000               	movlw	0
  2898  015E  00A5               	movwf	map@in_max+1
  2899  015F  3096               	movlw	150
  2900  0160  00A6               	movwf	map@out_min
  2901  0161  3000               	movlw	0
  2902  0162  00A7               	movwf	map@out_min+1
  2903  0163  30F4               	movlw	244
  2904  0164  00A8               	movwf	map@out_max
  2905  0165  3001               	movlw	1
  2906  0166  00A9               	movwf	map@out_max+1
  2907  0167  3181  21A3  3181   	fcall	_map
  2908  016A  0020               	movlb	0	; select bank0
  2909  016B  0821               	movf	?_map+1,w
  2910  016C  00AB               	movwf	servo_write@ang+1
  2911  016D  0820               	movf	?_map,w
  2912  016E  00AA               	movwf	servo_write@ang
  2913                           
  2914                           ;PCA9685.c: 105:     set_pwm(ch, 0, ang);
  2915  016F  3000               	movlw	0
  2916  0170  00F1               	movwf	set_pwm@on
  2917  0171  00F2               	movwf	set_pwm@on+1
  2918  0172  082B               	movf	servo_write@ang+1,w
  2919  0173  00F4               	movwf	set_pwm@off+1
  2920  0174  082A               	movf	servo_write@ang,w
  2921  0175  00F3               	movwf	set_pwm@off
  2922  0176  082C               	movf	servo_write@ch,w
  2923  0177  3181  217B  3181   	fcall	_set_pwm
  2924  017A                     i1l202:
  2925  017A  0008               	return
  2926  017B                     __end_of_servo_write:
  2927                           
  2928                           	psect	text18
  2929  017B                     __ptext18:	
  2930 ;; *************** function _set_pwm *****************
  2931 ;; Defined at:
  2932 ;;		line 62 in file "PCA9685.c"
  2933 ;; Parameters:    Size  Location     Type
  2934 ;;  num             1    wreg     unsigned char 
  2935 ;;  on              2    1[COMMON] unsigned short 
  2936 ;;  off             2    3[COMMON] unsigned short 
  2937 ;; Auto vars:     Size  Location     Type
  2938 ;;  num             1    6[COMMON] unsigned char 
  2939 ;; Return value:  Size  Location     Type
  2940 ;;                  1    wreg      void 
  2941 ;; Registers used:
  2942 ;;		wreg, status,2, status,0, pclath, cstack
  2943 ;; Tracked objects:
