

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 13 21:44:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.32
  2628  0301  0008               	return
  2629  0302                     __end_of_SYSTEM_Initialize:
  2630                           
  2631                           	psect	text13
  2632  032A                     __ptext13:	
  2633 ;; *************** function _WDT_Initialize *****************
  2634 ;; Defined at:
  2635 ;;		line 68 in file "mcc_generated_files/mcc.c"
  2636 ;; Parameters:    Size  Location     Type
  2637 ;;		None
  2638 ;; Auto vars:     Size  Location     Type
  2639 ;;		None
  2640 ;; Return value:  Size  Location     Type
  2641 ;;                  1    wreg      void 
  2642 ;; Registers used:
  2643 ;;		wreg
  2644 ;; Tracked objects:
  2645 ;;		On entry : 0/0
  2646 ;;		On exit  : 0/0
  2647 ;;		Unchanged: 0/0
  2648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2649 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2650 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2651 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2652 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2653 ;;Total ram usage:        0 bytes
  2654 ;; Hardware stack levels used: 1
  2655 ;; Hardware stack levels required when called: 5
  2656 ;; This function calls:
  2657 ;;		Nothing
  2658 ;; This function is called by:
  2659 ;;		_SYSTEM_Initialize
  2660 ;; This function uses a non-reentrant model
  2661 ;;
  2662                           
  2663                           
  2664                           ;psect for function _WDT_Initialize
  2665  032A                     _WDT_Initialize:
  2666  032A                     l1266:	
  2667                           ;incstack = 0
  2668                           ; Regs used in _WDT_Initialize: [wreg]
  2669                           
  2670                           
  2671                           ;mcc.c: 71: WDTCON = 0x16;
  2672  032A  3016               	movlw	22
  2673  032B  0021               	movlb	1	; select bank1
  2674  032C  0097               	movwf	23	;volatile
  2675  032D                     l57:
  2676  032D  0008               	return
  2677  032E                     __end_of_WDT_Initialize:
  2678                           
  2679                           	psect	text14
  2680  024C                     __ptext14:	
  2681 ;; *************** function _PIN_MANAGER_Initialize *****************
  2682 ;; Defined at:
  2683 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2684 ;; Parameters:    Size  Location     Type
  2685 ;;		None
  2686 ;; Auto vars:     Size  Location     Type
  2687 ;;		None
  2688 ;; Return value:  Size  Location     Type
  2689 ;;                  1    wreg      void 
  2690 ;; Registers used:
  2691 ;;		wreg, status,2
  2692 ;; Tracked objects:
  2693 ;;		On entry : 0/0
  2694 ;;		On exit  : 0/0
  2695 ;;		Unchanged: 0/0
  2696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2697 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2698 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2699 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2700 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2701 ;;Total ram usage:        0 bytes
  2702 ;; Hardware stack levels used: 1
  2703 ;; Hardware stack levels required when called: 5
  2704 ;; This function calls:
  2705 ;;		Nothing
  2706 ;; This function is called by:
  2707 ;;		_SYSTEM_Initialize
  2708 ;; This function uses a non-reentrant model
  2709 ;;
  2710                           
  2711                           
  2712                           ;psect for function _PIN_MANAGER_Initialize
  2713  024C                     _PIN_MANAGER_Initialize:
  2714  024C                     l1244:	
  2715                           ;incstack = 0
  2716                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2717                           
  2718                           
  2719                           ;pin_manager.c: 60: LATE = 0x00;
  2720  024C  0022               	movlb	2	; select bank2
  2721  024D  0190               	clrf	16	;volatile
  2722                           
  2723                           ;pin_manager.c: 61: LATA = 0x00;
  2724  024E  018C               	clrf	12	;volatile
  2725                           
  2726                           ;pin_manager.c: 62: LATB = 0x00;
  2727  024F  018D               	clrf	13	;volatile
  2728                           
  2729                           ;pin_manager.c: 63: LATC = 0x00;
  2730  0250  018E               	clrf	14	;volatile
  2731  0251                     l1246:
  2732                           
  2733                           ;pin_manager.c: 68: TRISE = 0x08;
  2734  0251  3008               	movlw	8
  2735  0252  0021               	movlb	1	; select bank1
  2736  0253  0090               	movwf	16	;volatile
  2737  0254                     l1248:
  2738                           
  2739                           ;pin_manager.c: 69: TRISA = 0xFF;
  2740  0254  30FF               	movlw	255
  2741  0255  008C               	movwf	12	;volatile
  2742  0256                     l1250:
  2743                           
  2744                           ;pin_manager.c: 70: TRISB = 0xFF;
  2745  0256  30FF               	movlw	255
  2746  0257  008D               	movwf	13	;volatile
  2747  0258                     l1252:
  2748                           
  2749                           ;pin_manager.c: 71: TRISC = 0xFF;
  2750  0258  30FF               	movlw	255
  2751  0259  008E               	movwf	14	;volatile
  2752  025A                     l1254:
  2753                           
  2754                           ;pin_manager.c: 76: ANSELB = 0x3F;
  2755  025A  303F               	movlw	63
  2756  025B  0023               	movlb	3	; select bank3
  2757  025C  008D               	movwf	13	;volatile
  2758  025D                     l1256:
  2759                           
  2760                           ;pin_manager.c: 77: ANSELA = 0x3F;
  2761  025D  303F               	movlw	63
  2762  025E  008C               	movwf	12	;volatile
  2763                           
  2764                           ;pin_manager.c: 82: WPUE = 0x00;
  2765  025F  0024               	movlb	4	; select bank4
  2766  0260  0190               	clrf	16	;volatile
  2767                           
  2768                           ;pin_manager.c: 83: WPUB = 0x00;
  2769  0261  018D               	clrf	13	;volatile
  2770  0262                     l1258:
  2771                           
  2772                           ;pin_manager.c: 84: OPTION_REGbits.nWPUEN = 1;
  2773  0262  0021               	movlb	1	; select bank1
  2774  0263  1795               	bsf	21,7	;volatile
  2775                           
  2776                           ;pin_manager.c: 90: APFCON = 0x00;
  2777  0264  0022               	movlb	2	; select bank2
  2778  0265  019D               	clrf	29	;volatile
  2779  0266                     l31:
  2780  0266  0008               	return
  2781  0267                     __end_of_PIN_MANAGER_Initialize:
  2782                           
  2783                           	psect	text15
  2784  031C                     __ptext15:	
  2785 ;; *************** function _OSCILLATOR_Initialize *****************
  2786 ;; Defined at:
  2787 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2788 ;; Parameters:    Size  Location     Type
  2789 ;;		None
  2790 ;; Auto vars:     Size  Location     Type
  2791 ;;		None
  2792 ;; Return value:  Size  Location     Type
  2793 ;;                  1    wreg      void 
  2794 ;; Registers used:
  2795 ;;		wreg, status,2
  2796 ;; Tracked objects:
  2797 ;;		On entry : 0/0
  2798 ;;		On exit  : 0/0
  2799 ;;		Unchanged: 0/0
  2800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2801 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2802 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2803 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2804 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2805 ;;Total ram usage:        0 bytes
  2806 ;; Hardware stack levels used: 1
  2807 ;; Hardware stack levels required when called: 5
  2808 ;; This function calls:
  2809 ;;		Nothing
  2810 ;; This function is called by:
  2811 ;;		_SYSTEM_Initialize
  2812 ;; This function uses a non-reentrant model
  2813 ;;
  2814                           
  2815                           
  2816                           ;psect for function _OSCILLATOR_Initialize
  2817  031C                     _OSCILLATOR_Initialize:
  2818  031C                     l1260:	
  2819                           ;incstack = 0
  2820                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2821                           
  2822                           
  2823                           ;mcc.c: 61: OSCCON = 0x70;
  2824  031C  3070               	movlw	112
  2825  031D  0021               	movlb	1	; select bank1
  2826  031E  0099               	movwf	25	;volatile
  2827  031F                     l1262:
  2828                           
  2829                           ;mcc.c: 63: OSCTUNE = 0x00;
  2830  031F  0198               	clrf	24	;volatile
  2831  0320                     l1264:
  2832                           
  2833                           ;mcc.c: 65: BORCON = 0x00;
  2834  0320  0022               	movlb	2	; select bank2
  2835  0321  0196               	clrf	22	;volatile
  2836  0322                     l54:
  2837  0322  0008               	return
  2838  0323                     __end_of_OSCILLATOR_Initialize:
  2839                           
  2840                           	psect	intentry
  2841  0004                     __pintentry:	
  2842 ;; *************** function _isr *****************
  2843 ;; Defined at:
  2844 ;;		line 97 in file "main.c"
  2845 ;; Parameters:    Size  Location     Type
  2846 ;;		None
  2847 ;; Auto vars:     Size  Location     Type
  2848 ;;  ang             1   17[BANK0 ] unsigned char 
  2849 ;;  ch              1   16[BANK0 ] unsigned char 
  2850 ;;  data            1   15[BANK0 ] unsigned char 
  2851 ;; Return value:  Size  Location     Type
  2852 ;;                  1    wreg      void 
  2853 ;; Registers used:
  2854 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2855 ;; Tracked objects:
  2856 ;;		On entry : 0/0
  2857 ;;		On exit  : 0/0
  2858 ;;		Unchanged: 0/0
  2859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2860 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2861 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2862 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2863 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2864 ;;Total ram usage:        5 bytes
  2865 ;; Hardware stack levels used: 1
  2866 ;; Hardware stack levels required when called: 4
  2867 ;; This function calls:
  2868 ;;		_recieve_ang
  2869 ;;		_send
  2870 ;;		_servo_write
  2871 ;; This function is called by:
  2872 ;;		Interrupt level 1
  2873 ;; This function uses a non-reentrant model
  2874 ;;
  2875                           
  2876  0004                     _isr:
  2877                           
  2878                           ;incstack = 0
  2879  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2880                           
  2881                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2882  0005  3180               	pagesel	$
  2883  0006                     i1l1400:
  2884                           
  2885                           ;main.c: 98: if(PIR1bits.RCIF){
  2886  0006  0020               	movlb	0	; select bank0
  2887  0007  1E91               	btfss	17,5	;volatile
  2888  0008  280A               	goto	u77_21
  2889  0009  280B               	goto	u77_20
  2890  000A                     u77_21:
  2891  000A  284D               	goto	i1l140
  2892  000B                     u77_20:
  2893  000B                     i1l1402:
  2894                           
  2895                           ;main.c: 100: PIR1bits.RCIF = 0;
  2896  000B  1291               	bcf	17,5	;volatile
  2897                           
  2898                           ;main.c: 102: if((RCSTAbits.OERR) || (RCSTAbits.FERR)){
  2899  000C  0023               	movlb	3	; select bank3
  2900  000D  189D               	btfsc	29,1	;volatile
  2901  000E  2810               	goto	u78_21
  2902  000F  2811               	goto	u78_20
  2903  0010                     u78_21:
  2904  0010  2815               	goto	i1l1406
  2905  0011                     u78_20:
  2906  0011                     i1l1404:
  2907  0011  1D1D               	btfss	29,2	;volatile
  2908  0012  2814               	goto	u79_21
  2909  0013  2815               	goto	u79_20
  2910  0014                     u79_21:
  2911  0014  2819               	goto	i1l1410
  2912  0015                     u79_20:
  2913  0015                     i1l1406:
  2914                           
  2915                           ;main.c: 103: RCSTA = 0;
  2916  0015  019D               	clrf	29	;volatile
  2917  0016                     i1l1408:
  2918                           
  2919                           ;main.c: 104: RCSTA = 0x90;
  2920  0016  3090               	movlw	144
  2921  0017  009D               	movwf	29	;volatile
  2922                           
  2923                           ;main.c: 105: }else{
  2924  0018  284D               	goto	i1l140
  2925  0019                     i1l1410:
  2926                           
  2927                           ;main.c: 107: if(flg){
  2928  0019  0020               	movlb	0	; select bank0
  2929  001A  0844               	movf	_flg,w
  2930  001B  1903               	btfsc	3,2
  2931  001C  281E               	goto	u80_21
  2932  001D  281F               	goto	u80_20
  2933  001E                     u80_21:
  2934  001E  2825               	goto	i1l1416
  2935  001F                     u80_20:
  2936  001F                     i1l1412:
  2937                           
  2938                           ;main.c: 108: LATA = 0x01;
  2939  001F  3001               	movlw	1
  2940  0020  0022               	movlb	2	; select bank2
  2941  0021  008C               	movwf	12	;volatile
  2942  0022                     i1l1414:
  2943                           
  2944                           ;main.c: 109: flg = 0;
  2945  0022  0020               	movlb	0	; select bank0
  2946  0023  01C4               	clrf	_flg
  2947                           
  2948                           ;main.c: 110: }else{
  2949  0024  282A               	goto	i1l1420
  2950  0025                     i1l1416:
  2951                           
  2952                           ;main.c: 111: LATA = 0x0;
  2953  0025  0022               	movlb	2	; select bank2
  2954  0026  018C               	clrf	12	;volatile
  2955  0027                     i1l1418:
  2956                           
  2957                           ;main.c: 112: flg = 1;
  2958  0027  0020               	movlb	0	; select bank0
  2959  0028  01C4               	clrf	_flg
  2960  0029  0AC4               	incf	_flg,f
  2961  002A                     i1l1420:
  2962                           
  2963                           ;main.c: 113: };main.c: 115: uint8_t data = RCREG;
  2964  002A  0023               	movlb	3	; select bank3
  2965  002B  0819               	movf	25,w	;volatile
  2966  002C  0020               	movlb	0	; select bank0
  2967  002D  00AD               	movwf	??_isr
  2968  002E  082D               	movf	??_isr,w
  2969  002F  00AF               	movwf	isr@data
  2970  0030                     i1l1422:
  2971                           
  2972                           ;main.c: 116: send(data);
  2973  0030  082F               	movf	isr@data,w
  2974  0031  3183  230C  3180   	fcall	_send
  2975  0034                     i1l1424:
  2976                           
  2977                           ;main.c: 118: uint8_t ch;;main.c: 119: uint8_t ang;;main.c: 120: recieve_ang(data, &ch, 
      +                          &ang);
  2978  0034  3030               	movlw	(low (isr@ch| 0))& (0+255)
  2979  0035  0020               	movlb	0	; select bank0
  2980  0036  00AD               	movwf	??_isr
  2981  0037  082D               	movf	??_isr,w
  2982  0038  00F0               	movwf	recieve_ang@ch
  2983  0039  3031               	movlw	(low (isr@ang| 0))& (0+255)
  2984  003A  00AE               	movwf	??_isr+1
  2985  003B  082E               	movf	??_isr+1,w
  2986  003C  00F1               	movwf	recieve_ang@ang
  2987  003D  082F               	movf	isr@data,w
  2988  003E  3182  2267  3180   	fcall	_recieve_ang
  2989  0041                     i1l1426:
  2990                           
  2991                           ;main.c: 121: servo_write(ch, ang);
  2992  0041  0020               	movlb	0	; select bank0
  2993  0042  0831               	movf	isr@ang,w
  2994  0043  00AD               	movwf	??_isr
  2995  0044  01AE               	clrf	??_isr+1
  2996  0045  082D               	movf	??_isr,w
  2997  0046  00AA               	movwf	servo_write@ang
  2998  0047  082E               	movf	??_isr+1,w
  2999  0048  00AB               	movwf	servo_write@ang+1
  3000  0049  0830               	movf	isr@ch,w
  3001  004A  3181  2179  3180   	fcall	_servo_write
  3002  004D                     i1l140:
  3003  004D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3004  004E  0009               	retfie
  3005  004F                     __end_of_isr:
  3006                           
  3007                           	psect	text17
  3008  0179                     __ptext17:	
  3009 ;; *************** function _servo_write *****************
  3010 ;; Defined at:
  3011 ;;		line 103 in file "PCA9685.c"
  3012 ;; Parameters:    Size  Location     Type
  3013 ;;  ch              1    wreg     unsigned char 
  3014 ;;  ang             2   10[BANK0 ] unsigned int 
  3015 ;; Auto vars:     Size  Location     Type
  3016 ;;  ch              1   12[BANK0 ] unsigned char 
  3017 ;; Return value:  Size  Location     Type
  3018 ;;                  1    wreg      void 
  3019 ;; Registers used:
  3020 ;;		wreg, status,2, status,0, pclath, cstack
  3021 ;; Tracked objects:
  3022 ;;		On entry : 0/0
  3023 ;;		On exit  : 0/0
  3024 ;;		Unchanged: 0/0
  3025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3026 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3027 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3028 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3029 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3030 ;;Total ram usage:        3 bytes
  3031 ;; Hardware stack levels used: 1
  3032 ;; Hardware stack levels required when called: 3
  3033 ;; This function calls:
  3034 ;;		_map
  3035 ;;		_set_pwm
  3036 ;; This function is called by:
  3037 ;;		_isr
  3038 ;; This function uses a non-reentrant model
  3039 ;;
  3040                           
  3041                           
  3042                           ;psect for function _servo_write
  3043  0179                     _servo_write:
  3044                           
  3045                           ;incstack = 0
  3046                           ; Regs used in _servo_write: [wreg+status,2+status,0+pclath+cstack]
  3047                           ;servo_write@ch stored from wreg
  3048  0179  0020               	movlb	0	; select bank0
  3049  017A  00AC               	movwf	servo_write@ch
  3050  017B                     i1l1350:
  3051                           
  3052                           ;PCA9685.c: 104: ang = map(ang, 0, 180, 150, 500);
  3053  017B  082B               	movf	servo_write@ang+1,w
  3054  017C  00A1               	movwf	map@x+1
  3055  017D  082A               	movf	servo_write@ang,w
  3056  017E  00A0               	movwf	map@x
  3057  017F  3000               	movlw	0
  3058  0180  00A2               	movwf	map@in_min
  3059  0181  00A3               	movwf	map@in_min+1
  3060  0182  30B4               	movlw	180
  3061  0183  00A4               	movwf	map@in_max
  3062  0184  3000               	movlw	0
  3063  0185  00A5               	movwf	map@in_max+1
  3064  0186  3096               	movlw	150
  3065  0187  00A6               	movwf	map@out_min
  3066  0188  3000               	movlw	0
  3067  0189  00A7               	movwf	map@out_min+1
  3068  018A  30F4               	movlw	244
  3069  018B  00A8               	movwf	map@out_max
  3070  018C  3001               	movlw	1
  3071  018D  00A9               	movwf	map@out_max+1
  3072  018E  3181  21CA  3181   	fcall	_map
  3073  0191  0020               	movlb	0	; select bank0
  3074  0192  0821               	movf	?_map+1,w
  3075  0193  00AB               	movwf	servo_write@ang+1
  3076  0194  0820               	movf	?_map,w
  3077  0195  00AA               	movwf	servo_write@ang
  3078                           
  3079                           ;PCA9685.c: 105: set_pwm(ch, 0, ang);
  3080  0196  3000               	movlw	0
  3081  0197  00F1               	movwf	set_pwm@on
  3082  0198  00F2               	movwf	set_pwm@on+1
  3083  0199  082B               	movf	servo_write@ang+1,w
  3084  019A  00F4               	movwf	set_pwm@off+1
  3085  019B  082A               	movf	servo_write@ang,w
  3086  019C  00F3               	movwf	set_pwm@off
  3087  019D  082C               	movf	servo_write@ch,w
  3088  019E  3181  21A2  3181   	fcall	_set_pwm
  3089  01A1                     i1l224:
  3090  01A1  0008               	return
  3091  01A2                     __end_of_servo_write:
  3092                           
  3093                           	psect	text18
  3094  01A2                     __ptext18:	
  3095 ;; *************** function _set_pwm *****************
  3096 ;; Defined at:
  3097 ;;		line 62 in file "PCA9685.c"
  3098 ;; Parameters:    Size  Location     Type
  3099 ;;  num             1    wreg     unsigned char 
  3100 ;;  on              2    1[COMMON] unsigned int 
  3101 ;;  off             2    3[COMMON] unsigned int 
  3102 ;; Auto vars:     Size  Location     Type
  3103 ;;  num             1    6[COMMON] unsigned char 
  3104 ;; Return value:  Size  Location     Type
  3105 ;;                  1    wreg      void 
  3106 ;; Registers used:
  3107 ;;		wreg, status,2, status,0, pclath, cstack
  3108 ;; Tracked objects:
  3109 ;;		On entry : 0/0
  3110 ;;		On exit  : 0/0
  3111 ;;		Unchanged: 0/0
  3112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3113 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3114 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3115 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3116 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3117 ;;Total ram usage:        6 bytes
  3118 ;; Hardware stack levels used: 1
  3119 ;; Hardware stack levels required when called: 2
  3120 ;; This function calls:
  3121 ;;		i1_i2c_start
  3122 ;;		i1_i2c_stop
  3123 ;;		i1_i2c_write
  3124 ;; This function is called by:
  3125 ;;		_servo_write
  3126 ;; This function uses a non-reentrant model
  3127 ;;
  3128                           
  3129                           
  3130                           ;psect for function _set_pwm
  3131  01A2                     _set_pwm:
  3132                           
  3133                           ;incstack = 0
  3134                           ; Regs used in _set_pwm: [wreg+status,2+status,0+pclath+cstack]
  3135                           ;set_pwm@num stored from wreg
  3136  01A2  00F6               	movwf	set_pwm@num
  3137  01A3                     i1l1278:
  3138                           
  3139                           ;PCA9685.c: 63: i2c_start();
  3140  01A3  3183  2302  3181   	fcall	i1_i2c_start
  3141                           
  3142                           ;PCA9685.c: 64: i2c_write(0x80);
  3143  01A6  3080               	movlw	128
  3144  01A7  3182  22BC  3181   	fcall	i1_i2c_write
  3145                           
  3146                           ;PCA9685.c: 65: i2c_write(0x06 + 4 * num);
  3147  01AA  0876               	movf	set_pwm@num,w
  3148  01AB  00F5               	movwf	??_set_pwm
  3149  01AC  3001               	movlw	1
  3150  01AD                     u66_25:
  3151  01AD  35F5               	lslf	??_set_pwm,f
  3152  01AE  3EFF               	addlw	-1
  3153  01AF  1D03               	skipz
  3154  01B0  29AD               	goto	u66_25
  3155  01B1  3575               	lslf	??_set_pwm,w
  3156  01B2  3E06               	addlw	6
  3157  01B3  3182  22BC  3181   	fcall	i1_i2c_write
  3158                           
  3159                           ;PCA9685.c: 66: i2c_write(on);
  3160  01B6  0871               	movf	set_pwm@on,w
  3161  01B7  3182  22BC  3181   	fcall	i1_i2c_write
  3162                           
  3163                           ;PCA9685.c: 67: i2c_write(on >> 8);
  3164  01BA  0872               	movf	set_pwm@on+1,w
  3165  01BB  3182  22BC  3181   	fcall	i1_i2c_write
  3166                           
  3167                           ;PCA9685.c: 68: i2c_write(off);
  3168  01BE  0873               	movf	set_pwm@off,w
  3169  01BF  3182  22BC  3181   	fcall	i1_i2c_write
  3170                           
  3171                           ;PCA9685.c: 69: i2c_write(off >> 8);
  3172  01C2  0874               	movf	set_pwm@off+1,w
  3173  01C3  3182  22BC  3181   	fcall	i1_i2c_write
  3174  01C6                     i1l1280:
  3175                           
  3176                           ;PCA9685.c: 70: i2c_stop();
  3177  01C6  3183  2323  3181   	fcall	i1_i2c_stop
  3178  01C9                     i1l215:
  3179  01C9  0008               	return
  3180  01CA                     __end_of_set_pwm:
  3181                           
  3182                           	psect	text19
  3183  02BC                     __ptext19:	
  3184 ;; *************** function i1_i2c_write *****************
  3185 ;; Defined at:
  3186 ;;		line 25 in file "i2c.c"
  3187 ;; Parameters:    Size  Location     Type
  3188 ;;  data            1    wreg     unsigned char 
  3189 ;; Auto vars:     Size  Location     Type
  3190 ;;  data            1    0[COMMON] unsigned char 
  3191 ;; Return value:  Size  Location     Type
  3192 ;;                  1    wreg      void 
  3193 ;; Registers used:
  3194 ;;		wreg, status,2, status,0, pclath, cstack
  3195 ;; Tracked objects:
  3196 ;;		On entry : 0/0
  3197 ;;		On exit  : 0/0
  3198 ;;		Unchanged: 0/0
  3199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3200 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3201 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3202 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3203 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3204 ;;Total ram usage:        1 bytes
  3205 ;; Hardware stack levels used: 1
  3206 ;; Hardware stack levels required when called: 1
  3207 ;; This function calls:
  3208 ;;		i1_i2c_wait
  3209 ;; This function is called by:
  3210 ;;		_set_pwm
  3211 ;; This function uses a non-reentrant model
  3212 ;;
  3213                           
  3214                           
  3215                           ;psect for function i1_i2c_write
  3216  02BC                     i1_i2c_write:
  3217                           
  3218                           ;incstack = 0
  3219                           ; Regs used in i1_i2c_write: [wreg+status,2+status,0+pclath+cstack]
  3220                           ;i1i2c_write@data stored from wreg
  3221  02BC  00F0               	movwf	i1i2c_write@data
  3222  02BD                     i1l1214:
  3223                           
  3224                           ;i2c.c: 26: SSPBUF = data;
  3225  02BD  0870               	movf	i1i2c_write@data,w
  3226  02BE  0024               	movlb	4	; select bank4
  3227  02BF  0091               	movwf	17	;volatile
  3228  02C0                     i1l179:	
  3229                           ;i2c.c: 27: while(SSPSTATbits.BF);
  3230                           
  3231  02C0  1814               	btfsc	20,0	;volatile
  3232  02C1  2AC3               	goto	u57_21
  3233  02C2  2AC4               	goto	u57_20
  3234  02C3                     u57_21:
  3235  02C3  2AC0               	goto	i1l179
  3236  02C4                     u57_20:
  3237  02C4                     i1l182:
  3238  02C4  1B16               	btfsc	22,6	;volatile
  3239  02C5  2AC7               	goto	u58_21
  3240  02C6  2AC8               	goto	u58_20
  3241  02C7                     u58_21:
  3242  02C7  2AC4               	goto	i1l182
  3243  02C8                     u58_20:
